,0,bpm,channel,count,depth,main_vol,msg_type,note,pan,pedal,sec,tempo,tick,velocity
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[69, 69]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,81,,,,,,,,,,,,,
6,55,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,81,,,,,,,,,,,,,
6,55,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,66,,,,,,,,,,,,,
6,56,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,66,,,,,,,,,,,,,
6,56,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[81, 81]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[66, 66]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[81, 81]",,,,,,,,,,,,,
6,"[62, 62]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[83, 83]",,,,,,,,,,,,,
6,"[4, 4]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[81, 81]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,81,,,,,,,,,,,,,
6,62,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,81,,,,,,,,,,,,,
6,62,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[83, 83]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,80,,,,,,,,,,,,,
6,63,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,80,,,,,,,,,,,,,
6,63,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[81, 81]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[81, 81]",,,,,,,,,,,,,
6,"[48, 48]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,50,,,,,,,,,,,,,
6,46,,,,,,,,,,,,,
7,3,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,50,,,,,,,,,,,,,
6,46,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[81, 81]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,69,,,,,,,,,,,,,
6,62,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,69,,,,,,,,,,,,,
6,62,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,76,,,,,,,,,,,,,
6,57,,,,,,,,,,,,,
7,3,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,76,,,,,,,,,,,,,
6,57,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[50, 50]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,57,,,,,,,,,,,,,
6,38,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,57,,,,,,,,,,,,,
6,38,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[69, 69]",,,,,,,,,,,,,
6,"[66, 66]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[76, 76]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_off,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,69,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_off,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,69,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[62, 62]",,,,,,,,,,,,,
6,"[53, 53]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[81, 81]",,,,,,,,,,,,,
6,"[68, 68]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_off,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,57,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_off,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,57,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[81, 81]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[62, 62]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,81,,,,,,,,,,,,,
6,31,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,81,,,,,,,,,,,,,
6,31,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[83, 83]",,,,,,,,,,,,,
6,"[68, 68]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[81, 81]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[81, 81]",,,,,,,,,,,,,
6,"[66, 66]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[83, 83]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[80, 80]",,,,,,,,,,,,,
6,"[51, 51]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[81, 81]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[56, 56]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[80, 80]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[18, 18]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[81, 81]",,,,,,,,,,,,,
6,"[62, 62]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,45,,,,,,,,,,,,,
6,40,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,45,,,,,,,,,,,,,
6,40,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[16, 16]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[36, 36]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[58, 58]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[74, 74]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[108, 108]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
